02_bsv_raisin_29032012_V3	vigne de table	9.5191782884078
04_bsv_raisin_12042012_V3	vigne de table	9.373349904804392
04_bsv_raisin_12042012_V3	floriculture	7.156749603819007
06_BSV_GC_05042011_cle8889ba	blé dur	5.595541442081733
06_BSV_GC_05042011_cle8889ba	grande culture	2.7064096459579314
07_BSV_GC_16042013_cle83b3df	grande culture	2.710195618728299
100701_bsv_mais	féverole de printemps	6.195873123881508
100701_bsv_mais	pois protéagineux de printemps	6.175871719307805
11_-_BSV_Grandes_cultures_S18-2-1_cle8d5b6e	féverole de printemps	6.942628792683559
11_-_BSV_Grandes_cultures_S18-2-1_cle8d5b6e	orge de printemps	5.998879562021187
11_-_BSV_Grandes_cultures_S18-2-1_cle8d5b6e	pois protéagineux de printemps	5.794112764524681
11_-_BSV_Grandes_cultures_S18-2-1_cle8d5b6e	pomme de terre	3.83364429739642
11_-_BSV_Grandes_cultures_S18-2-1_cle8d5b6e	grande culture	2.566580915415088
11_BSV_GC_17052010_cle85a2fb	grande culture	2.710195618728299
11_BSV_GC_19052009_cle85f46f	céréale à paille	4.83567738226834
11_BSV_GC_19052009_cle85f46f	blé tendre	4.70631806816881
11_BSV_GC_19052009_cle85f46f	pomme de terre	3.2003414867427074
11_BSV_GC_19052009_cle85f46f	grande culture	2.6913709424302787
1300514_bu_gc12_cle02f1cf	lin oléagineux	6.446812616090935
1300514_bu_gc12_cle02f1cf	lin oléagineux d'hiver	6.014293324125355
1300514_bu_gc12_cle02f1cf	lin fibre de printemps	6.014293324125355
1300514_bu_gc12_cle02f1cf	grande culture	2.6913709424302787
130319_BSV_Lin__Oleagineux_n2_F_cle4b3994	lin oléagineux	8.015844765121905
130319_BSV_Lin__Oleagineux_n2_F_cle4b3994	lin fibre de printemps	6.6377334571818185
130319_BSV_Lin__Oleagineux_n2_F_cle4b3994	lin oléagineux d'hiver	5.735430305073373
130319_BSV_Lin__Oleagineux_n2_F_cle4b3994	céréale à paille	4.611462911621974
130507_BSV_Lin__Oleagineux_n9_F_cle4bfe17	lin oléagineux	8.107075075355969
130507_BSV_Lin__Oleagineux_n9_F_cle4bfe17	lin oléagineux d'hiver	5.735430305073373
130507_BSV_Lin__Oleagineux_n9_F_cle4bfe17	lin fibre de printemps	5.735430305073373
130709_bu-arbo17_cle4212ae	arbre à fruits à pépins	8.374343401505644
131009_BSV_Lin__Oleagineux_1_cle8152f3	lin oléagineux	7.800429552322439
131009_BSV_Lin__Oleagineux_1_cle8152f3	lin oléagineux d'hiver	7.0969464542347405
14_bsv_vigne_05_juillet_2012_cle856631	petits pois	11.088009875866915
15BSVGC05062012_cle0b33a1	orge de printemps	6.334550766983773
17BSVGC15062011_cle0751f9	olivier fruit à noyaux	8.316176270449706
17BSVGC15062011_cle0751f9	orge de printemps	6.290551777811989
17BSVGC15062011_cle0751f9	grande culture	3.0522514667449467
18_BSV_GC_02072013_cle8e434e	grande culture	2.710195618728299
2009_13__cle8c15cd-1	blé tendre	4.739236203975389
2010_6__cle0c39b8-1	zone non agricole	6.736334026445343
2010_6__cle0c39b8	melon	8.708565880954625
2010_6__cle0c39b8	courgette	8.472808162094939
2010_6__cle0c39b8	radis	8.472808162094939
2010_6__cle0c39b8	poireau	7.750245063700919
2010_6__cle0c39b8	tomate	5.862015828785545
2010_6__cle0c39b8	horticulture ornementale	5.5075032628666
2010_6__cle0c39b8	pomme de terre	3.7275626018056727
2010_7__cle0fe148	chicorée frisée	9.705772440401207
2010_7__cle0fe148	poireau	6.9931695800740385
2010_7__cle0fe148	laitue à couper	6.9931695800740385
2010_7__cle0fe148	pomme de terre	3.620912020044315
2010_BSV_calvados_htenormandie_18_cle891d53	céleri-rave	6.664663821774354
2010_BSV_manche_27_cle843f82	Chou navet	8.946909649844928
2011_BSV_calvados_htenormandie_27_cle8a66fc	chou de Milan	8.343220048131961
2011_BSV_calvados_htenormandie_27_cle8a66fc	chou pommé	8.343220048131961
2011_BSV_calvados_htenormandie_27_cle8a66fc	chou de Bruxelles	7.91628552348895
