bsv	type	context	word	prefLabel	context	location	features
BSV_16_-_30_juillet_2019_cle8caa6e	html	Oenophyt, Soufflet	Vigne	vigne	, SICAVAC, Cave de L	5257-5262	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Vigne
BSV_16_-_30_juillet_2019_cle8caa6e	html	autes Côtes, Espace	Vigne	vigne	, Vitagri, Bio Bourg	5318-5323	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Vigne
BSV_16_-_30_juillet_2019_cle8caa6e	html	mplitte, Société de	Viticulture	vigne	du Jura Ce bulletin	5515-5526	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Viticulture
BSV_16_-_30_juillet_2019_cle8caa6e	html	protection de leurs	cultures	Culture	et les invite à pre	5855-5863	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Crop, skos-prefLabel=Crop, skos-prefLabel=Culture, form=cultures
BSV_19-04-16_2_cle84b397	html	erritoire auvergnat	Viticulture	vigne	À retenir cette sem	129-140	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Viticulture
BSV_19-04-16_2_cle84b397	html	d'Agri- Épisode de	gel	gel	les 13, 14 et 15 av	204-207	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Gels, skos-prefLabel=gel, form=gel
BSV_19-04-16_2_cle84b397	html	de cet épi- sode de	gel	gel	(superficiel ou gel	1509-1512	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Gels, skos-prefLabel=gel, form=gel
BSV_19-04-16_2_cle84b397	html	gel (superficiel ou	gel	gel	ayant atteint les e	1529-1532	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Gels, skos-prefLabel=gel, form=gel
BSV_19-04-16_2_cle84b397	html	nelin BSV n°2, 2019	Viticulture	vigne	, région AURA, éditi	1605-1616	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Viticulture
BSV_19-04-16_2_cle84b397	html	) sensible(s) de la	vigne	vigne	(feuilles sorties)	2575-2580	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=vigne
BSV_19-04-16_2_cle84b397	html	ins 11 °C Oïdium La	vigne	vigne	est sensible dès le	2702-2707	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=vigne
BSV_19-04-16_2_cle84b397	html	lées. BSV n°2, 2019	Viticulture	vigne	, région AURA, éditi	3238-3249	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Viticulture
BSV_19-04-16_2_cle84b397	html	on intégrée. http://	viticulture	vigne	.ecophytopic.fr/viti	4007-4018	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=viticulture
BSV_19-04-16_2_cle84b397	html	ture.ecophytopic.fr/	viticulture	vigne	Toute reproduction	4034-4045	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=viticulture
BSV_19-04-16_2_cle84b397	html	protection de leurs	cultures	Culture	. Action pilotée par	4962-4970	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Crop, skos-prefLabel=Crop, skos-prefLabel=Culture, form=cultures
BSV_19-04-16_2_cle84b397	html	hyto. BSV n°2, 2019	Viticulture	vigne	, région AURA, éditi	5241-5252	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Viticulture
BSV_19-06-25_12_cle0b3618	html	n° 12 25 juin 2019	Viticulture	vigne	À retenir cette sem	129-140	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Viticulture
BSV_19-06-25_12_cle0b3618	html	es phénologiques La	vigne	vigne	est maintenant entr	963-968	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=vigne
BSV_19-06-25_12_cle0b3618	html	au dans le sol, les	vigne	vigne	sont actuellement t	1263-1268	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=vigne
BSV_19-06-25_12_cle0b3618	html	tes. BSV n°12, 2019	Viticulture	vigne	, région AURA, éditi	1335-1346	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Viticulture
BSV_19-06-25_12_cle0b3618	html	ent. BSV n°12, 2019	Viticulture	vigne	, région AURA, éditi	2702-2713	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Viticulture
BSV_19-06-25_12_cle0b3618	html	e, et les débris de	fleurs	floriculture	semblent être bien	2814-2820	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Cultures_florales, skos-prefLabel=floriculture, form=fleurs
BSV_19-06-25_12_cle0b3618	html	limitée. Débris de	fleurs	floriculture	retenus par une feu	2913-2919	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Cultures_florales, skos-prefLabel=floriculture, form=fleurs
BSV_19-06-25_12_cle0b3618	html	uvant compenser les	baies	arbuste à baies	détruites par la ch	4158-4163	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Arbres_baies, skos-prefLabel=arbuste à baies, form=baies
BSV_19-06-25_12_cle0b3618	html	lle. BSV n°12, 2019	Viticulture	vigne	, région AURA, éditi	4206-4217	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Viticulture
BSV_19-06-25_12_cle0b3618	html	oup de vie dans une	vigne	vigne	si on prend le temp	4486-4491	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=vigne
BSV_19-06-25_12_cle0b3618	html	on intégrée. http://	viticulture	vigne	.ecophytopic.fr/viti	4749-4760	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=viticulture
BSV_19-06-25_12_cle0b3618	html	ture.ecophytopic.fr/	viticulture	vigne	Toute reproduction	4776-4787	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=viticulture
BSV_19-06-25_12_cle0b3618	html	protection de leurs	cultures	Culture	. Action pilotée par	5937-5945	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Crop, skos-prefLabel=Crop, skos-prefLabel=Culture, form=cultures
BSV_19-06-25_12_cle0b3618	html	yto. BSV n°12, 2019	Viticulture	vigne	, région AURA, éditi	6217-6228	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Viticulture
BSV_19-07-30_17_cle08d978	html	17 30 juillet 2019	Viticulture	vigne	À retenir cette sem	132-143	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Viticulture
BSV_19-07-30_17_cle08d978	html	ser. BSV n°17, 2019	Viticulture	vigne	, région AURA, éditi	1623-1634	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Viticulture
BSV_19-07-30_17_cle08d978	html	ées. BSV n°17, 2019	Viticulture	vigne	, région AURA, éditi	3156-3167	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Viticulture
BSV_19-07-30_17_cle08d978	html	que. BSV n°17, 2019	Viticulture	vigne	, région AURA, éditi	4908-4919	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Viticulture
BSV_19-07-30_17_cle08d978	html	au vignoble Coup de	soleil	tournesol	sur grappes Feuilla	4992-4998	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Tournesols, skos-prefLabel=tournesol, form=soleil
BSV_19-07-30_17_cle08d978	html	e du soufre ? Cette	vigne	vigne	a manifestement soi	5078-5083	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=vigne
BSV_19-07-30_17_cle08d978	html	protection de leurs	cultures	Culture	. Action pilotée par	6771-6779	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Crop, skos-prefLabel=Crop, skos-prefLabel=Culture, form=cultures
BSV_19-07-30_17_cle08d978	html	yto. BSV n°17, 2019	Viticulture	vigne	, région AURA, éditi	7051-7062	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Viticulture
BSV_1_-_16_avril_2019_cle43d31d	html		Viticulture	vigne	n°1 du 16 avril 201	1-12	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Viticulture
BSV_1_-_16_avril_2019_cle43d31d	html	1 du 16 avril 2019	Viticulture	vigne	n°1 du 16 avril 201	35-46	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Viticulture
BSV_1_-_16_avril_2019_cle43d31d	html	ntes. Animateur BSV	Vigne	vigne	Bourgogne - Franche	213-218	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Vigne
BSV_1_-_16_avril_2019_cle43d31d	html	ngement 2019 STADES	Côte	poirée	d'Or :Pierre PETITO	438-442	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Poirees, skos-prefLabel=poirée, form=Côte
BSV_1_-_16_avril_2019_cle43d31d	html	ement 2019 Nièvre :	Clémentine	clémentinier	MARÇON (SICAVAC) Fr	525-535	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Clementiniers, skos-prefLabel=clémentinier, form=Clémentine
BSV_1_-_16_avril_2019_cle43d31d	html	ontexte, la filière	Vigne	vigne	a dû activer des le	1035-1040	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Vigne
BSV_1_-_16_avril_2019_cle43d31d	html	. Ainsi pour le BSV	Vigne	vigne	, il a été décidé de	1125-1130	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Vigne
BSV_1_-_16_avril_2019_cle43d31d	html	Franche-Comté : 7en	Côte	poirée	d'Or, 5en Saône et	1827-1831	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Poirees, skos-prefLabel=poirée, form=Côte
BSV_1_-_16_avril_2019_cle43d31d	html	SICAVAC, Société de	Viticulture	vigne	du Jura, Coopérativ	2050-2061	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Viticulture
BSV_1_-_16_avril_2019_cle43d31d	html	ièvre, > 3 jours en	Côte	poirée	d'Or et dans l'Yonn	2323-2327	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Poirees, skos-prefLabel=poirée, form=Côte
BSV_1_-_16_avril_2019_cle43d31d	html	SOV (Système Oïdium	Vigne	vigne	) donne dès le début	2585-2590	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Vigne
BSV_1_-_16_avril_2019_cle43d31d	html	é qui se situent en	Côte	poirée	d'Or. Sur la base d	4533-4537	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Poirees, skos-prefLabel=poirée, form=Côte
BSV_1_-_16_avril_2019_cle43d31d	html	ur la base du suivi	Côte	poirée	d'Or, la maturité n	4565-4569	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Poirees, skos-prefLabel=poirée, form=Côte
BSV_1_-_16_avril_2019_cle43d31d	html	es d'Agriculture de	Côte	poirée	d'Or, Saône et Loir	5162-5166	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Poirees, skos-prefLabel=poirée, form=Côte
BSV_1_-_16_avril_2019_cle43d31d	html	smes Nuisibles, 110	Vigne	vigne	, Bourgogne du Sud,	5303-5308	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Vigne
BSV_1_-_16_avril_2019_cle43d31d	html	Oenophyt, Soufflet	Vigne	vigne	, SICAVAC, Cave de L	5522-5527	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Vigne
BSV_1_-_16_avril_2019_cle43d31d	html	autes Côtes, Espace	Vigne	vigne	, Vitagri, Bio Bourg	5583-5588	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Vigne
BSV_1_-_16_avril_2019_cle43d31d	html	mplitte, Société de	Viticulture	vigne	du Jura Ce bulletin	5780-5791	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Viticulture
BSV_1_-_16_avril_2019_cle43d31d	html	protection de leurs	cultures	Culture	et les invite à pre	6120-6128	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Crop, skos-prefLabel=Crop, skos-prefLabel=Culture, form=cultures
BSV_2019_n13_cle0f596d	html	TADES PHENOLOGIQUES	FRUIT	culture fruitière	Comme prévu, soleil	270-275	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Cultures_fruitieres, skos-prefLabel=culture fruitière, form=FRUIT
BSV_2019_n13_cle0f596d	html	FRUIT Comme prévu,	soleil	tournesol	et températures est	289-295	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Tournesols, skos-prefLabel=tournesol, form=soleil
BSV_2019_n13_cle0f596d	html	er : stade 25 " fin	fleur	floriculture	" à stade 27 " noua	533-538	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Cultures_florales, skos-prefLabel=floriculture, form=fleur
BSV_2019_n13_cle0f596d	html	s plus précoces. La	vigne	vigne	conserve 2-3 jours	655-660	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=vigne
BSV_2019_n13_cle0f596d	html	Nouaison Le réseau	Vigne	vigne	AOC Champagne compt	745-750	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Vigne
BSV_2019_n13_cle0f596d	html	ns de pluie. OÏDIUM	FRUIT	culture fruitière	1.1 Situation Derni	2681-2686	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Cultures_fruitieres, skos-prefLabel=culture fruitière, form=FRUIT
BSV_2019_n13_cle0f596d	html	au stade " grain de	pois	pois	". Surveillez vos p	3874-3878	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Pois, skos-prefLabel=pois, form=pois
BSV_2019_n13_cle0f596d	html	r grappes. BOTRYTIS	FRUIT	culture fruitière	La pourriture grise	4106-4111	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Cultures_fruitieres, skos-prefLabel=culture fruitière, form=FRUIT
BSV_2019_n13_cle0f596d	html	e sur une face côté	soleil	tournesol	levant ) permettent	4360-4366	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Tournesols, skos-prefLabel=tournesol, form=soleil
BSV_2019_n13_cle0f596d	html	rtenaires du réseau	vigne	vigne	A c o lya n c e - C	5640-5645	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=vigne
BSV_2019_n13_cle0f596d	html	Animation du réseau	Vigne	vigne	: Alexandra BONOM E	6559-6564	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Vigne
BSV_2019_n16_cle04a239	html	TADES PHENOLOGIQUES	FRUIT	culture fruitière	Les baies continuen	311-316	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Cultures_fruitieres, skos-prefLabel=culture fruitière, form=FRUIT
BSV_2019_n16_cle04a239	html	OLOGIQUES FRUIT Les	baies	arbuste à baies	continuent à grossi	321-326	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Arbres_baies, skos-prefLabel=arbuste à baies, form=baies
BSV_2019_n16_cle04a239	html	La phénologie de la	vigne	vigne	reste proche de la	921-926	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=vigne
BSV_2019_n16_cle04a239	html	e ferment Le réseau	Vigne	vigne	AOC Champagne compt	998-1003	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Vigne
BSV_2019_n16_cle04a239	html	phénologique de la	vigne	vigne	est avancé, donc la	2551-2556	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=vigne
BSV_2019_n16_cle04a239	html	limitées à quelques	baies	arbuste à baies	(rot brun). Le risq	2816-2821	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Arbres_baies, skos-prefLabel=arbuste à baies, form=baies
BSV_2019_n16_cle04a239	html	teurs à historique.	FRUIT	culture fruitière	BSV n° 16 - 2 / 4	3727-3732	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Cultures_fruitieres, skos-prefLabel=culture fruitière, form=FRUIT
BSV_2019_n16_cle04a239	html	La réceptivité des	baies	arbuste à baies	à de nouvelles cont	4138-4143	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Arbres_baies, skos-prefLabel=arbuste à baies, form=baies
BSV_2019_n16_cle04a239	html	progresser sur les	baies	arbuste à baies	déjà contaminées. R	4313-4318	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Arbres_baies, skos-prefLabel=arbuste à baies, form=baies
BSV_2019_n16_cle04a239	html	rtenaires du réseau	vigne	vigne	A c o lya n c e - C	5766-5771	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=vigne
BSV_2019_n16_cle04a239	html	Animation du réseau	Vigne	vigne	: Alexandra BONOM E	6685-6690	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Vigne
BSV_2019_n18_cle02fbf1	html	TADES PHENOLOGIQUES	FRUIT	culture fruitière	Les grappes sont ma	311-316	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Cultures_fruitieres, skos-prefLabel=culture fruitière, form=FRUIT
BSV_2019_n18_cle02fbf1	html	La phénologie de la	vigne	vigne	reste proche de la	1010-1015	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=vigne
BSV_2019_n18_cle02fbf1	html	es vérées Le réseau	Vigne	vigne	AOC Champagne compt	1152-1157	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Vigne
BSV_2019_n18_cle02fbf1	html	la sensibilité des	baies	arbuste à baies	à de nouvelles cont	1678-1683	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Arbres_baies, skos-prefLabel=arbuste à baies, form=baies
BSV_2019_n18_cle02fbf1	html	but de la campagne.	FRUIT	culture fruitière	SUIVI BIOLOGIQUE DU	3144-3149	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Cultures_fruitieres, skos-prefLabel=culture fruitière, form=FRUIT
BSV_2019_n18_cle02fbf1	html	é, cela va de 1 à 2	baies	arbuste à baies	touchées à des port	3686-3691	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Arbres_baies, skos-prefLabel=arbuste à baies, form=baies
BSV_2019_n18_cle02fbf1	html	La réceptivité des	baies	arbuste à baies	à de nouvelles cont	3778-3783	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Arbres_baies, skos-prefLabel=arbuste à baies, form=baies
BSV_2019_n18_cle02fbf1	html	progresser sur les	baies	arbuste à baies	déjà contaminées. V	3955-3960	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Arbres_baies, skos-prefLabel=arbuste à baies, form=baies
BSV_2019_n18_cle02fbf1	html	rétariat du service	Vigne	vigne	du Comité Champagne	5261-5266	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Vigne
BSV_2019_n18_cle02fbf1	html	rtenaires du réseau	vigne	vigne	A c o lya n c e - C	6525-6530	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=vigne
BSV_2019_n18_cle02fbf1	html	Animation du réseau	Vigne	vigne	: Alexandra BONOM E	7444-7449	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Vigne
BSV_4_-_7_mai_2019_cle8db5ca	html		Viticulture	vigne	n°4 du 07 mai 2019	1-12	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Viticulture
BSV_4_-_7_mai_2019_cle8db5ca	html	dre de 5 à 10 mm en	Côte	poirée	d'or, Saône et Loir	169-173	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Poirees, skos-prefLabel=poirée, form=Côte
BSV_4_-_7_mai_2019_cle8db5ca	html	à peine de saison.	Viticulture	vigne	n°4 du 07 mai 2019	658-669	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=Viticulture
BSV_4_-_7_mai_2019_cle8db5ca	html	la croissance de la	vigne	vigne	est toujours lente	820-825	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Vignes, skos-prefLabel=vigne, form=vigne
BSV_4_-_7_mai_2019_cle8db5ca	html	ours de retard. ère	Gel	gel	: Les températures	1238-1241	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Gels, skos-prefLabel=gel, form=Gel
BSV_4_-_7_mai_2019_cle8db5ca	html	té concernés par le	gel	gel	(Jura notamment et	1423-1426	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Gels, skos-prefLabel=gel, form=gel
BSV_4_-_7_mai_2019_cle8db5ca	html	que cet épisode de	gel	gel	est plus marqué que	1665-1668	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Gels, skos-prefLabel=gel, form=gel
BSV_4_-_7_mai_2019_cle8db5ca	html	galement acquise en	Côte	poirée	d Or depuis fin de	2013-2017	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Poirees, skos-prefLabel=poirée, form=Côte
BSV_4_-_7_mai_2019_cle8db5ca	html	antes (> 2mm). . En	Côte	poirée	d'Or, les premières	2454-2458	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Poirees, skos-prefLabel=poirée, form=Côte
BSV_4_-_7_mai_2019_cle8db5ca	html	nt été observées en	Côte	poirée	d'Or dans plusieurs	3703-3707	type=GOL, uri=http://ontology.inrae.fr/frenchcropusage/Poirees, skos-prefLabel=poirée, form=Côte
