01_TB_Als_cle8c6253	miscanthus	7.7803156187181255
01_TB_Als_cle8c6253	tabac	5.888619832724634
01_TB_Als_cle8c6253	céréale à paille	3.3286700732698655
05_GC_Als_cle8c3f61	céréale à paille	3.879330523365032
05_GC_Als_cle8c3f61	poireau	3.574161432908116
05_GC_Als_cle8c3f61	orge	3.2629635942146042
05_GC_Als_cle8c3f61	maïs	3.140069912580093
05_GC_Als_cle8c3f61	blé	2.5729028796476565
05_GC_Als_cle8c3f61	céréale	2.4968833054484993
05_GC_Als_cle8c3f61	colza	2.063869067437996
05bsv_jevi_20190502_cle8f22b6	jardins familiaux	5.283173376690136
05bsv_jevi_20190502_cle8f22b6	rosier	5.195947795785014
05bsv_jevi_20190502_cle8f22b6	poirée	5.034557371426035
05bsv_jevi_20190502_cle8f22b6	fève	4.483146293114147
05bsv_jevi_20190502_cle8f22b6	épinard	4.041545050684125
05bsv_jevi_20190502_cle8f22b6	jardin	3.9896073131045955
05bsv_jevi_20190502_cle8f22b6	cardon	3.945552990156146
05bsv_jevi_20190502_cle8f22b6	Chou cabus blanc	3.50182314397856
05bsv_jevi_20190502_cle8f22b6	chou de Bruxelles	3.50182314397856
05bsv_jevi_20190502_cle8f22b6	plaqueminier	3.50182314397856
05bsv_jevi_20190502_cle8f22b6	figuier	3.50182314397856
05bsv_jevi_20190502_cle8f22b6	hibiscus	3.50182314397856
05bsv_jevi_20190502_cle8f22b6	noisetier	3.50182314397856
05bsv_jevi_20190502_cle8f22b6	laitue	3.4766019104699737
05bsv_jevi_20190502_cle8f22b6	zone non agricole	3.0329271075140714
05bsv_jevi_20190502_cle8f22b6	asperge	2.8083112825417524
05bsv_jevi_20190502_cle8f22b6	chou	2.780341496669047
05bsv_jevi_20190502_cle8f22b6	betterave	2.7666171231601657
05bsv_jevi_20190502_cle8f22b6	haricot	2.65916814388141
05bsv_jevi_20190502_cle8f22b6	laurier	2.65916814388141
05bsv_jevi_20190502_cle8f22b6	légume à graines ou à gousses	2.65916814388141
05bsv_jevi_20190502_cle8f22b6	abricotier	2.5305211534664402
05bsv_jevi_20190502_cle8f22b6	tomate	2.507158702628964
05bsv_jevi_20190502_cle8f22b6	soja	2.4172120874078353
05bsv_jevi_20190502_cle8f22b6	concombre	2.2239195407639687
05bsv_jevi_20190502_cle8f22b6	vigne	2.149961181781233
05bsv_jevi_20190502_cle8f22b6	poivron	2.139797244931999
05bsv_jevi_20190502_cle8f22b6	rosier ornemental	1.8589291203519913
05bsv_jevi_20190502_cle8f22b6	arboriculture fruitière	1.804495400319466
05bsv_jevi_20190502_cle8f22b6	poirier	1.7992790750728964
05bsv_jevi_20190502_cle8f22b6	prunier	1.7989738946068476
05bsv_jevi_20190502_cle8f22b6	tournesol	1.7989738946068476
05bsv_jevi_20190502_cle8f22b6	cerisier	1.7421263361950723
05bsv_jevi_20190502_cle8f22b6	pêcher	1.6880348824456874
05bsv_jevi_20190502_cle8f22b6	pois	1.6880348824456874
05bsv_jevi_20190502_cle8f22b6	poireau	1.636403407652391
05bsv_jevi_20190502_cle8f22b6	arboriculture	1.5484102158988553
05bsv_jevi_20190502_cle8f22b6	pomme de terre	1.4499418067595857
05bsv_jevi_20190502_cle8f22b6	culture légumière	1.3663562601403563
05bsv_jevi_20190502_cle8f22b6	maïs	1.3663562601403563
05bsv_jevi_20190502_cle8f22b6	pommier	1.0880514520971911
05bsv_jevi_20190502_cle8f22b6	colza	0.8605715292438199
05bsv_jevi_20190502_cle8f22b6	champignon	0.3955864238550234
119_BSV_Charentes_2015-07-28_cle88a1b6	vigne cultivée	4.958901798147182
