01_TB_Als_cle8c6253	tabac	5.8913951903752295
01_TB_Als_cle8c6253	céréale à paille	3.2283777711504507
05_GC_Als_cle8c3f61	colza de printemps	4.696920048673704
05_GC_Als_cle8c3f61	céréale à paille	3.724162763998994
05_GC_Als_cle8c3f61	poireau	3.724162763998994
05_GC_Als_cle8c3f61	orge	3.2179869101542966
05_GC_Als_cle8c3f61	maïs	3.1095835431384997
05_GC_Als_cle8c3f61	blé	2.5374379911821685
05_GC_Als_cle8c3f61	céréale	2.4624662706511358
05_GC_Als_cle8c3f61	grande culture	2.389227435620417
05_GC_Als_cle8c3f61	colza	2.051276948118585
05bsv_jevi_20190502_cle8f22b6	jardins familiaux	5.140981637348651
05bsv_jevi_20190502_cle8f22b6	rosier	4.974540140566566
05bsv_jevi_20190502_cle8f22b6	fève	4.213467834421726
05bsv_jevi_20190502_cle8f22b6	poirée	3.9720811699611285
05bsv_jevi_20190502_cle8f22b6	cardon	3.5421345283259074
05bsv_jevi_20190502_cle8f22b6	zone non agricole	3.3705642481590923
05bsv_jevi_20190502_cle8f22b6	horticulture ornementale	3.267470960149947
05bsv_jevi_20190502_cle8f22b6	laitue	3.267470960149947
05bsv_jevi_20190502_cle8f22b6	chou de Bruxelles	3.1437744471621847
05bsv_jevi_20190502_cle8f22b6	miscanthus	2.879583240575068
05bsv_jevi_20190502_cle8f22b6	chou pommé	2.879583240575068
05bsv_jevi_20190502_cle8f22b6	chou	2.6769433306869783
05bsv_jevi_20190502_cle8f22b6	betterave	2.557059379035953
05bsv_jevi_20190502_cle8f22b6	asperge	2.5211716545174783
05bsv_jevi_20190502_cle8f22b6	haricot	2.387277860053248
05bsv_jevi_20190502_cle8f22b6	laurier	2.387277860053248
05bsv_jevi_20190502_cle8f22b6	légume à graines ou à gousses	2.387277860053248
05bsv_jevi_20190502_cle8f22b6	tomate	2.3172536675281243
05bsv_jevi_20190502_cle8f22b6	abricotier	2.271784557124361
05bsv_jevi_20190502_cle8f22b6	poireau	2.1766284793213893
05bsv_jevi_20190502_cle8f22b6	soja	2.170060931498271
05bsv_jevi_20190502_cle8f22b6	vigne	1.9871121155200973
05bsv_jevi_20190502_cle8f22b6	poivron	1.921010749012985
05bsv_jevi_20190502_cle8f22b6	arboriculture fruitière	1.7449637539345304
05bsv_jevi_20190502_cle8f22b6	rosier ornemental	1.6688603699753397
05bsv_jevi_20190502_cle8f22b6	prunier	1.6150353482875577
05bsv_jevi_20190502_cle8f22b6	cerisier	1.6150353482875577
05bsv_jevi_20190502_cle8f22b6	tournesol	1.6150353482875577
05bsv_jevi_20190502_cle8f22b6	pois	1.5154394471566337
05bsv_jevi_20190502_cle8f22b6	arboriculture	1.4311256993293884
05bsv_jevi_20190502_cle8f22b6	pomme de terre	1.3016905236350975
05bsv_jevi_20190502_cle8f22b6	maïs	1.2266512955503037
05bsv_jevi_20190502_cle8f22b6	pommier	1.0337734887557968
05bsv_jevi_20190502_cle8f22b6	grande culture	0.9957695234913804
05bsv_jevi_20190502_cle8f22b6	culture légumière	0.9659196908441423
05bsv_jevi_20190502_cle8f22b6	laitue romaine	0.9080711255574684
05bsv_jevi_20190502_cle8f22b6	colza	0.7725812162284829
119_BSV_Charentes_2015-07-28_cle88a1b6	rosier ornemental	3.6621227769896976
119_BSV_Charentes_2015-07-28_cle88a1b6	vigne	3.4821964701766377
13_HORTI_Als_cle02386b	culture légumière	2.1234103881923083
19bsv_jevi_20181108_cle871314	jardins familiaux	5.752125736521864
19bsv_jevi_20181108_cle871314	ail	5.213692849270799
19bsv_jevi_20181108_cle871314	horticulture ornementale	4.575036506273452
19bsv_jevi_20181108_cle871314	zone non agricole	3.5243298753667656
19bsv_jevi_20181108_cle871314	poireau	3.400355441396806
19bsv_jevi_20181108_cle871314	arboriculture fruitière	1.788219865890792
2015-05-28_BSV_Grandes_Cultures_01_cle8ba414	pois protéagineux de printemps	5.758759890074377
2015-05-28_BSV_Grandes_Cultures_01_cle8ba414	légume à graines ou à gousses	4.735828685281853
2015-05-28_BSV_Grandes_Cultures_01_cle8ba414	féverole	4.506715641458639
2015-05-28_BSV_Grandes_Cultures_01_cle8ba414	betterave	4.149026288385229
2015-05-28_BSV_Grandes_Cultures_01_cle8ba414	pois	3.825530063781973
2015-05-28_BSV_Grandes_Cultures_01_cle8ba414	orge de printemps	3.7337844683260966
2015-05-28_BSV_Grandes_Cultures_01_cle8ba414	tournesol	3.6505989640379366
2015-05-28_BSV_Grandes_Cultures_01_cle8ba414	féverole de printemps	3.544023185400425
2015-05-28_BSV_Grandes_Cultures_01_cle8ba414	pomme de terre	3.2438547818878676
2015-05-28_BSV_Grandes_Cultures_01_cle8ba414	prunier	3.2038711781936375
2015-05-28_BSV_Grandes_Cultures_01_cle8ba414	laurier	2.938122422303097
2015-05-28_BSV_Grandes_Cultures_01_cle8ba414	maïs	2.7727021291018947
2015-05-28_BSV_Grandes_Cultures_01_cle8ba414	orge	2.3076127334946483
2015-05-28_BSV_Grandes_Cultures_01_cle8ba414	blé	2.2716655521886366
2015-05-28_BSV_Grandes_Cultures_01_cle8ba414	floriculture	2.0979241791453096
2015-05-28_BSV_Grandes_Cultures_01_cle8ba414	rosier ornemental	2.0539360561104605
2015-05-28_BSV_Grandes_Cultures_01_cle8ba414	grande culture	1.7133107770746283
2015-05-28_BSV_Grandes_Cultures_01_cle8ba414	colza	1.5326294214629805
2015-05-28_BSV_Grandes_Cultures_01_cle8ba414	pommier	1.3515366442508032
2015-05-28_BSV_Grandes_Cultures_01_cle8ba414	céréale	1.2631023544511661
2015-05-28_BSV_Grandes_Cultures_01_cle8ba414	laitue romaine	1.1176010047640197
20160718-BSV_30_20_Cereales_Normandie_cle095921	amandier	6.026958019498923
20160718-BSV_30_20_Cereales_Normandie_cle095921	maïs popcorn	4.355258427491163
20160718-BSV_30_20_Cereales_Normandie_cle095921	triticale	3.985721995711259
20160718-BSV_30_20_Cereales_Normandie_cle095921	céréale à paille	3.739941350459056
20160718-BSV_30_20_Cereales_Normandie_cle095921	maïs	3.4258995037319186
20160718-BSV_30_20_Cereales_Normandie_cle095921	oranger	3.4248691218025678
20160718-BSV_30_20_Cereales_Normandie_cle095921	rosier ornemental	3.199387093220407
20160718-BSV_30_20_Cereales_Normandie_cle095921	blé	2.426962004883384
20160718-BSV_30_20_Cereales_Normandie_cle095921	céréale	2.3552544329932106
20160718-BSV_30_20_Cereales_Normandie_cle095921	colza	1.4811223372165387
2017_BSV_manche_10_sem21_cle8d2aee	laitue à couper	7.015496775207973
2017_BSV_manche_10_sem21_cle8d2aee	persil	5.693748532576481
2017_BSV_manche_10_sem21_cle8d2aee	céleri à cotes	5.49502339863243
2017_BSV_manche_10_sem21_cle8d2aee	céleri	5.13042311961232
2017_BSV_manche_10_sem21_cle8d2aee	légume racine	4.877035021971214
2017_BSV_manche_10_sem21_cle8d2aee	chêne	4.8426042398408535
2017_BSV_manche_10_sem21_cle8d2aee	laitue batavia	4.801049201294585
2017_BSV_manche_10_sem21_cle8d2aee	oignon	4.7872179024207835
